run_id,step,event_index,event_type,subtask_id,coding_progress,overall_progress,active_coding_weight,completed_coding_weight,active_overall_weight,completed_overall_weight,active_coding_leaves,completed_coding_leaves,active_overall_leaves,completed_overall_leaves,num_splits_so_far,num_reopens_so_far,num_invalidations_so_far,delta_coding_progress,delta_overall_progress,coding_drop_source,overall_drop_source,final_success,final_success_source,native_coding_progress,native_overall_progress,native_active_coding_weight,native_completed_coding_weight,native_active_overall_weight,native_completed_overall_weight,native_active_coding_leaves,native_completed_coding_leaves,native_active_overall_leaves,native_completed_overall_leaves,native_delta_coding_progress,native_delta_overall_progress,native_coding_drop_source,native_overall_drop_source,category_resolution_mode,category_overrides_applied,product_progress,validation_progress,investigation_progress,step_added_subtasks,step_split_events,step_reopen_events,step_invalidation_events,step_product_completes,step_validation_completes,step_investigation_completes,step_strong_completions,step_manual_only_completions,steps_since_progress_increase,steps_since_completion,steps_since_subtask_added,cum_strong_completions,cum_manual_only_completions,elapsed_seconds,seconds_since_last_event,seconds_since_progress_increase,events_per_minute
hsahovic__poke-env-68,32,32,update_status,SW32,1.0,1.0,16.0,16.0,16.0,16.0,16,16,16,16,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,16.0,16.0,16.0,16.0,16,16,16,16,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,1,0,30,0,0,15,1,450.0,30.0,450.0,5.0
hsahovic__poke-env-68,34,34,update_status,SW34,1.0,1.0,17.0,17.0,17.0,17.0,17,17,17,17,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,17.0,17.0,17.0,17.0,17,17,17,17,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,1,0,1,0,32,0,0,16,1,480.0,30.0,480.0,5.0
hsahovic__poke-env-68,36,36,update_status,SW36,1.0,1.0,17.0,17.0,18.0,18.0,17,17,18,18,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,17.0,17.0,18.0,18.0,17,17,18,18,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,1,34,0,0,16,2,510.0,30.0,510.0,5.0
joke2k__django-environ-174,0,0,init,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,true,source_metadata.target,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,native,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,
joke2k__django-environ-174,2,2,update_status,SW2,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,0,0,0,1.0,1.0,none,none,true,source_metadata.target,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1.0,1.0,none,none,native,0,0.0,0.0,1.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.0,0.0,0.0,
joke2k__django-environ-174,4,4,update_status,SW4,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0.0,0.0,none,none,native,0,0.0,0.0,1.0,1,0,0,0,0,0,1,0,1,2,0,0,1,1,30.0,30.0,30.0,10.0
joke2k__django-environ-174,6,6,update_status,SW6,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0.0,0.0,none,none,native,0,0.0,0.0,1.0,1,0,0,0,0,0,1,1,0,4,0,0,2,1,60.0,30.0,60.0,5.0
joke2k__django-environ-174,8,8,update_status,SW8,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0.0,0.0,none,none,native,0,0.0,0.0,1.0,1,0,0,0,0,0,1,1,0,6,0,0,3,1,90.0,30.0,90.0,5.0
joke2k__django-environ-174,10,10,update_status,SW10,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0.0,0.0,none,none,native,0,0.0,0.0,1.0,1,0,0,0,0,0,1,1,0,8,0,0,4,1,120.0,30.0,120.0,5.0
joke2k__django-environ-174,12,12,update_status,SW12,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0.0,0.0,none,none,native,0,0.0,0.0,1.0,1,0,0,0,0,0,1,1,0,10,0,0,5,1,150.0,30.0,150.0,5.0
joke2k__django-environ-174,14,14,update_status,SW14,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,1,0,0,1,0,12,0,0,6,1,180.0,30.0,180.0,5.0
joke2k__django-environ-174,16,16,update_status,SW16,1.0,1.0,7.0,7.0,8.0,8.0,7,7,8,8,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,7.0,7.0,8.0,8.0,7,7,8,8,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,0,0,0,0,1,14,0,0,6,2,210.0,30.0,210.0,5.0
lidatong__dataclasses-json-394,0,0,init,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,true,source_metadata.target,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,native,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,
lidatong__dataclasses-json-394,2,2,update_status,SW2,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,0,0,0,1.0,1.0,none,none,true,source_metadata.target,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1.0,1.0,none,none,native,0,1.0,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,
lidatong__dataclasses-json-394,4,4,update_status,SW4,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0.0,0.0,none,none,native,0,1.0,0.0,0.0,1,0,0,0,1,0,0,1,0,2,0,0,2,0,30.0,30.0,30.0,10.0
lidatong__dataclasses-json-394,6,6,update_status,SW6,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0.0,0.0,none,none,native,0,1.0,1.0,0.0,1,0,0,0,0,1,0,1,0,4,0,0,3,0,60.0,30.0,60.0,5.0
lidatong__dataclasses-json-394,8,8,update_status,SW8,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,6,0,0,4,0,90.0,30.0,90.0,5.0
lidatong__dataclasses-json-394,10,10,update_status,SW10,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,8,0,0,5,0,120.0,30.0,120.0,5.0
lidatong__dataclasses-json-394,12,12,update_status,SW12,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,10,0,0,6,0,150.0,30.0,150.0,5.0
lidatong__dataclasses-json-394,14,14,update_status,SW14,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,12,0,0,7,0,180.0,30.0,180.0,5.0
lidatong__dataclasses-json-394,16,16,update_status,SW16,1.0,1.0,8.0,8.0,8.0,8.0,8,8,8,8,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,8.0,8.0,8.0,8.0,8,8,8,8,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,14,0,0,8,0,210.0,30.0,210.0,5.0
lidatong__dataclasses-json-394,18,18,update_status,SW18,1.0,1.0,9.0,9.0,9.0,9.0,9,9,9,9,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,9.0,9.0,9.0,9.0,9,9,9,9,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,16,0,0,9,0,240.0,30.0,240.0,5.0
lidatong__dataclasses-json-394,20,20,update_status,SW20,1.0,1.0,10.0,10.0,10.0,10.0,10,10,10,10,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,10.0,10.0,10.0,10.0,10,10,10,10,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,18,0,0,10,0,270.0,30.0,270.0,5.0
lidatong__dataclasses-json-394,22,22,update_status,SW22,1.0,1.0,11.0,11.0,11.0,11.0,11,11,11,11,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,11.0,11.0,11.0,11.0,11,11,11,11,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,1,0,20,0,0,11,0,300.0,30.0,300.0,5.0
lidatong__dataclasses-json-394,24,24,update_status,SW24,1.0,1.0,12.0,12.0,12.0,12.0,12,12,12,12,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,12.0,12.0,12.0,12.0,12,12,12,12,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,1,0,1,0,22,0,0,12,0,330.0,30.0,330.0,5.0
lidatong__dataclasses-json-394,26,26,update_status,SW26,1.0,1.0,13.0,13.0,13.0,13.0,13,13,13,13,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,13.0,13.0,13.0,13.0,13,13,13,13,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,1,0,24,0,0,13,0,360.0,30.0,360.0,5.0
lidatong__dataclasses-json-394,28,28,update_status,SW28,1.0,1.0,14.0,14.0,14.0,14.0,14,14,14,14,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,14.0,14.0,14.0,14.0,14,14,14,14,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,1,0,1,0,26,0,0,14,0,390.0,30.0,390.0,5.0
lidatong__dataclasses-json-394,30,30,update_status,SW30,1.0,1.0,15.0,15.0,15.0,15.0,15,15,15,15,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,15.0,15.0,15.0,15.0,15,15,15,15,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,1,0,28,0,0,15,0,420.0,30.0,420.0,5.0
lidatong__dataclasses-json-394,32,32,update_status,SW32,1.0,1.0,15.0,15.0,16.0,16.0,15,15,16,16,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,15.0,15.0,16.0,16.0,15,15,16,16,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,1,30,0,0,15,1,450.0,30.0,450.0,5.0
mahmoud__boltons-298,0,0,init,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,true,source_metadata.target,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,native,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,
mahmoud__boltons-298,2,2,update_status,SW2,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,0,0,0,1.0,1.0,none,none,true,source_metadata.target,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1.0,1.0,none,none,native,0,1.0,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,
mahmoud__boltons-298,4,4,update_status,SW4,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0.0,0.0,none,none,native,0,1.0,0.0,0.0,1,0,0,0,1,0,0,1,0,2,0,0,2,0,30.0,30.0,30.0,10.0
mahmoud__boltons-298,6,6,update_status,SW6,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0.0,0.0,none,none,native,0,1.0,1.0,0.0,1,0,0,0,0,1,0,1,0,4,0,0,3,0,60.0,30.0,60.0,5.0
mahmoud__boltons-298,8,8,update_status,SW8,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,6,0,0,4,0,90.0,30.0,90.0,5.0
mahmoud__boltons-298,10,10,update_status,SW10,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,8,0,0,5,0,120.0,30.0,120.0,5.0
mahmoud__boltons-298,12,12,update_status,SW12,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,10,0,0,6,0,150.0,30.0,150.0,5.0
mahmoud__boltons-298,14,14,update_status,SW14,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,12,0,0,7,0,180.0,30.0,180.0,5.0
mahmoud__boltons-298,16,16,update_status,SW16,1.0,1.0,8.0,8.0,8.0,8.0,8,8,8,8,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,8.0,8.0,8.0,8.0,8,8,8,8,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,14,0,0,8,0,210.0,30.0,210.0,5.0
mahmoud__boltons-298,18,18,update_status,SW18,1.0,1.0,9.0,9.0,9.0,9.0,9,9,9,9,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,9.0,9.0,9.0,9.0,9,9,9,9,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,16,0,0,9,0,240.0,30.0,240.0,5.0
mahmoud__boltons-298,20,20,update_status,SW20,1.0,1.0,10.0,10.0,10.0,10.0,10,10,10,10,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,10.0,10.0,10.0,10.0,10,10,10,10,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,18,0,0,10,0,270.0,30.0,270.0,5.0
mahmoud__boltons-298,22,22,update_status,SW22,1.0,1.0,11.0,11.0,11.0,11.0,11,11,11,11,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,11.0,11.0,11.0,11.0,11,11,11,11,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,1,0,20,0,0,11,0,300.0,30.0,300.0,5.0
mahmoud__boltons-298,24,24,update_status,SW24,1.0,1.0,12.0,12.0,12.0,12.0,12,12,12,12,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,12.0,12.0,12.0,12.0,12,12,12,12,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,1,0,1,0,22,0,0,12,0,330.0,30.0,330.0,5.0
mahmoud__boltons-298,26,26,update_status,SW26,1.0,1.0,13.0,13.0,13.0,13.0,13,13,13,13,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,13.0,13.0,13.0,13.0,13,13,13,13,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,1,0,24,0,0,13,0,360.0,30.0,360.0,5.0
mahmoud__boltons-298,28,28,update_status,SW28,1.0,1.0,13.0,13.0,14.0,14.0,13,13,14,14,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,13.0,13.0,14.0,14.0,13,13,14,14,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,1,26,0,0,13,1,390.0,30.0,390.0,5.0
mc706__changelog-cli-34,0,0,init,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,true,source_metadata.target,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,native,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,
mc706__changelog-cli-34,2,2,update_status,SW2,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,0,0,0,1.0,1.0,none,none,true,source_metadata.target,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1.0,1.0,none,none,native,0,1.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,
mc706__changelog-cli-34,4,4,update_status,SW4,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0.0,0.0,none,none,native,0,1.0,0.0,0.0,1,0,0,0,1,0,0,0,1,2,0,0,0,2,30.0,30.0,30.0,10.0
mc706__changelog-cli-34,6,6,update_status,SW6,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0.0,0.0,none,none,native,0,1.0,0.0,0.0,1,0,0,0,1,0,0,0,1,4,0,0,0,3,60.0,30.0,60.0,5.0
mc706__changelog-cli-34,8,8,update_status,SW8,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,0,0,1,0,0,6,0,0,0,3,90.0,30.0,90.0,5.0
mc706__changelog-cli-34,10,10,update_status,SW10,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,0,0,1,1,0,8,0,0,1,3,120.0,30.0,120.0,5.0
mc706__changelog-cli-34,12,12,update_status,SW12,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,1,0,0,0,1,10,0,0,1,4,150.0,30.0,150.0,5.0
mc706__changelog-cli-34,14,14,update_status,SW14,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,1,0,0,0,1,12,0,0,1,5,180.0,30.0,180.0,5.0
mc706__changelog-cli-34,16,16,update_status,SW16,1.0,1.0,8.0,8.0,8.0,8.0,8,8,8,8,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,8.0,8.0,8.0,8.0,8,8,8,8,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,1,0,0,1,0,14,0,0,2,5,210.0,30.0,210.0,5.0
mc706__changelog-cli-34,18,18,update_status,SW18,1.0,1.0,9.0,9.0,9.0,9.0,9,9,9,9,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,9.0,9.0,9.0,9.0,9,9,9,9,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,1,0,0,1,0,16,0,0,3,5,240.0,30.0,240.0,5.0
mc706__changelog-cli-34,20,20,update_status,SW20,1.0,1.0,10.0,10.0,10.0,10.0,10,10,10,10,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,10.0,10.0,10.0,10.0,10,10,10,10,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,1,0,0,1,0,18,0,0,4,5,270.0,30.0,270.0,5.0
mc706__changelog-cli-34,22,22,update_status,SW22,1.0,1.0,10.0,10.0,11.0,11.0,10,10,11,11,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,10.0,10.0,11.0,11.0,10,10,11,11,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,0,0,0,0,1,20,0,0,4,6,300.0,30.0,300.0,5.0
oasis-open__cti-taxii-client-11,0,0,init,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,true,source_metadata.target,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,none,none,native,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,
oasis-open__cti-taxii-client-11,2,2,update_status,SW2,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,0,0,0,1.0,1.0,none,none,true,source_metadata.target,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1.0,1.0,none,none,native,0,0.0,0.0,1.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.0,0.0,0.0,
oasis-open__cti-taxii-client-11,4,4,update_status,SW4,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,1,0,0,1,0,2,0,0,2,0,30.0,30.0,30.0,10.0
oasis-open__cti-taxii-client-11,6,6,update_status,SW6,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,1,0,0,1,0,4,0,0,3,0,60.0,30.0,60.0,5.0
oasis-open__cti-taxii-client-11,8,8,update_status,SW8,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,4.0,4.0,4.0,4.0,4,4,4,4,0.0,0.0,none,none,native,0,1.0,0.0,1.0,1,0,0,0,1,0,0,1,0,6,0,0,4,0,90.0,30.0,90.0,5.0
oasis-open__cti-taxii-client-11,10,10,update_status,SW10,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,5.0,5.0,5.0,5.0,5,5,5,5,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,1,0,1,0,8,0,0,5,0,120.0,30.0,120.0,5.0
oasis-open__cti-taxii-client-11,12,12,update_status,SW12,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,6.0,6.0,6.0,6.0,6,6,6,6,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,0,1,10,0,0,5,1,150.0,30.0,150.0,5.0
oasis-open__cti-taxii-client-11,14,14,update_status,SW14,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,7.0,7.0,7.0,7.0,7,7,7,7,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,0,1,12,0,0,5,2,180.0,30.0,180.0,5.0
oasis-open__cti-taxii-client-11,16,16,update_status,SW16,1.0,1.0,8.0,8.0,8.0,8.0,8,8,8,8,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,8.0,8.0,8.0,8.0,8,8,8,8,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,1,0,14,0,0,6,2,210.0,30.0,210.0,5.0
oasis-open__cti-taxii-client-11,18,18,update_status,SW18,1.0,1.0,9.0,9.0,9.0,9.0,9,9,9,9,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,9.0,9.0,9.0,9.0,9,9,9,9,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,1,0,1,0,16,0,0,7,2,240.0,30.0,240.0,5.0
oasis-open__cti-taxii-client-11,20,20,update_status,SW20,1.0,1.0,10.0,10.0,10.0,10.0,10,10,10,10,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,10.0,10.0,10.0,10.0,10,10,10,10,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,1,0,18,0,0,8,2,270.0,30.0,270.0,5.0
oasis-open__cti-taxii-client-11,22,22,update_status,SW22,1.0,1.0,11.0,11.0,11.0,11.0,11,11,11,11,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,11.0,11.0,11.0,11.0,11,11,11,11,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,1,0,1,0,20,0,0,9,2,300.0,30.0,300.0,5.0
oasis-open__cti-taxii-client-11,24,24,update_status,SW24,1.0,1.0,12.0,12.0,12.0,12.0,12,12,12,12,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,12.0,12.0,12.0,12.0,12,12,12,12,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,1,0,0,1,0,22,0,0,10,2,330.0,30.0,330.0,5.0
oasis-open__cti-taxii-client-11,26,26,update_status,SW26,1.0,1.0,13.0,13.0,13.0,13.0,13,13,13,13,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,13.0,13.0,13.0,13.0,13,13,13,13,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,1,1,0,24,0,0,11,2,360.0,30.0,360.0,5.0
oasis-open__cti-taxii-client-11,28,28,update_status,SW28,1.0,1.0,13.0,13.0,14.0,14.0,13,13,14,14,0,0,0,0.0,0.0,none,none,true,source_metadata.target,1.0,1.0,13.0,13.0,14.0,14.0,13,13,14,14,0.0,0.0,none,none,native,0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,1,26,0,0,11,3,390.0,30.0,390.0,5.0
